2020-12-03 00:46:28.819113: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2020-12-03 00:46:28.837237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2593630000 Hz
 36/221 [===>..........................] - ETA: 8s - loss: 8.2794e-04
 38/221 [====>.........................] - ETA: 8s - loss: 8.2937e-04
 40/221 [====>.........................] - ETA: 8s - loss: 8.1795e-04
 42/221 [====>.........................] - ETA: 8s - loss: 8.2280e-04
 44/221 [====>.........................] - ETA: 7s - loss: 8.3353e-04
 46/221 [=====>........................] - ETA: 7s - loss: 8.5243e-04
 48/221 [=====>........................] - ETA: 7s - loss: 8.5551e-04
 50/221 [=====>........................] - ETA: 7s - loss: 8.8064e-04
 52/221 [======>.......................] - ETA: 7s - loss: 8.8838e-04
 54/221 [======>.......................] - ETA: 7s - loss: 8.9218e-04
 56/221 [======>.......................] - ETA: 7s - loss: 9.1244e-04
 58/221 [======>.......................] - ETA: 7s - loss: 9.2130e-04
 60/221 [=======>......................] - ETA: 7s - loss: 9.3379e-04
 62/221 [=======>......................] - ETA: 7s - loss: 9.3088e-04
 64/221 [=======>......................] - ETA: 7s - loss: 9.3546e-04
 66/221 [=======>......................] - ETA: 6s - loss: 9.4616e-04
 68/221 [========>.....................] - ETA: 6s - loss: 9.4346e-04
 70/221 [========>.....................] - ETA: 6s - loss: 9.4926e-04
 72/221 [========>.....................] - ETA: 6s - loss: 9.4272e-04
 74/221 [=========>....................] - ETA: 6s - loss: 9.5424e-04
 76/221 [=========>....................] - ETA: 6s - loss: 9.5446e-04
 78/221 [=========>....................] - ETA: 6s - loss: 9.5255e-04
 80/221 [=========>....................] - ETA: 6s - loss: 9.5601e-04
 82/221 [==========>...................] - ETA: 6s - loss: 9.5382e-04
 84/221 [==========>...................] - ETA: 6s - loss: 9.5909e-04
 85/221 [==========>...................] - ETA: 6s - loss: 9.6430e-04
 87/221 [==========>...................] - ETA: 6s - loss: 9.6097e-04
 89/221 [===========>..................] - ETA: 5s - loss: 9.5587e-04
 91/221 [===========>..................] - ETA: 5s - loss: 9.5192e-04
 93/221 [===========>..................] - ETA: 5s - loss: 9.5239e-04
 95/221 [===========>..................] - ETA: 5s - loss: 9.5039e-04
 97/221 [============>.................] - ETA: 5s - loss: 9.4298e-04
 99/221 [============>.................] - ETA: 5s - loss: 9.3818e-04
101/221 [============>.................] - ETA: 5s - loss: 9.3934e-04
103/221 [============>.................] - ETA: 5s - loss: 9.3976e-04
105/221 [=============>................] - ETA: 5s - loss: 9.4173e-04
107/221 [=============>................] - ETA: 5s - loss: 9.4199e-04
109/221 [=============>................] - ETA: 4s - loss: 9.4009e-04
111/221 [==============>...............] - ETA: 4s - loss: 9.3986e-04
113/221 [==============>...............] - ETA: 4s - loss: 9.3546e-04
115/221 [==============>...............] - ETA: 4s - loss: 9.3937e-04
117/221 [==============>...............] - ETA: 4s - loss: 9.3364e-04
119/221 [===============>..............] - ETA: 4s - loss: 9.3460e-04
121/221 [===============>..............] - ETA: 4s - loss: 9.3299e-04
123/221 [===============>..............] - ETA: 4s - loss: 9.3043e-04
125/221 [===============>..............] - ETA: 4s - loss: 9.2730e-04
127/221 [================>.............] - ETA: 4s - loss: 9.2630e-04
129/221 [================>.............] - ETA: 4s - loss: 9.2773e-04
131/221 [================>.............] - ETA: 3s - loss: 9.2969e-04
133/221 [=================>............] - ETA: 3s - loss: 9.2645e-04
135/221 [=================>............] - ETA: 3s - loss: 9.2499e-04
137/221 [=================>............] - ETA: 3s - loss: 9.2196e-04
139/221 [=================>............] - ETA: 3s - loss: 9.2397e-04
141/221 [==================>...........] - ETA: 3s - loss: 9.2082e-04
143/221 [==================>...........] - ETA: 3s - loss: 9.2142e-04
145/221 [==================>...........] - ETA: 3s - loss: 9.2108e-04
147/221 [==================>...........] - ETA: 3s - loss: 9.2013e-04
149/221 [===================>..........] - ETA: 3s - loss: 9.1740e-04
151/221 [===================>..........] - ETA: 3s - loss: 9.1187e-04
153/221 [===================>..........] - ETA: 3s - loss: 9.1088e-04
155/221 [====================>.........] - ETA: 2s - loss: 9.0892e-04
157/221 [====================>.........] - ETA: 2s - loss: 9.1124e-04
159/221 [====================>.........] - ETA: 2s - loss: 9.0904e-04
161/221 [====================>.........] - ETA: 2s - loss: 9.0693e-04
163/221 [=====================>........] - ETA: 2s - loss: 9.0457e-04
165/221 [=====================>........] - ETA: 2s - loss: 9.0429e-04
167/221 [=====================>........] - ETA: 2s - loss: 9.0608e-04
169/221 [=====================>........] - ETA: 2s - loss: 9.0351e-04
171/221 [======================>.......] - ETA: 2s - loss: 9.0019e-04
173/221 [======================>.......] - ETA: 2s - loss: 9.0239e-04
175/221 [======================>.......] - ETA: 2s - loss: 8.9977e-04
177/221 [=======================>......] - ETA: 1s - loss: 8.9894e-04
179/221 [=======================>......] - ETA: 1s - loss: 8.9764e-04
181/221 [=======================>......] - ETA: 1s - loss: 8.9328e-04
183/221 [=======================>......] - ETA: 1s - loss: 8.9058e-04
185/221 [========================>.....] - ETA: 1s - loss: 8.9552e-04
187/221 [========================>.....] - ETA: 1s - loss: 8.9828e-04
189/221 [========================>.....] - ETA: 1s - loss: 8.9831e-04
191/221 [========================>.....] - ETA: 1s - loss: 8.9554e-04
193/221 [=========================>....] - ETA: 1s - loss: 8.9392e-04
195/221 [=========================>....] - ETA: 1s - loss: 8.9169e-04
197/221 [=========================>....] - ETA: 1s - loss: 8.9268e-04
199/221 [==========================>...] - ETA: 0s - loss: 8.9446e-04
201/221 [==========================>...] - ETA: 0s - loss: 8.9251e-04
203/221 [==========================>...] - ETA: 0s - loss: 8.8965e-04
205/221 [==========================>...] - ETA: 0s - loss: 8.9258e-04
207/221 [===========================>..] - ETA: 0s - loss: 8.9275e-04
209/221 [===========================>..] - ETA: 0s - loss: 8.9068e-04
211/221 [===========================>..] - ETA: 0s - loss: 8.8853e-04
213/221 [===========================>..] - ETA: 0s - loss: 8.8897e-04
215/221 [============================>.] - ETA: 0s - loss: 8.8672e-04
217/221 [============================>.] - ETA: 0s - loss: 8.8417e-04
219/221 [============================>.] - ETA: 0s - loss: 8.8276e-04
221/221 [==============================] - ETA: 0s - loss: 8.8286e-04
221/221 [==============================] - 10s 44ms/step - loss: 8.8286e-04

  1/221 [..............................] - ETA: 0s - loss: 3.5316e-04
  2/221 [..............................] - ETA: 7s - loss: 3.4802e-04
  3/221 [..............................] - ETA: 9s - loss: 4.6175e-04
  4/221 [..............................] - ETA: 10s - loss: 5.2512e-04
  5/221 [..............................] - ETA: 10s - loss: 5.9052e-04
  6/221 [..............................] - ETA: 11s - loss: 5.5359e-04
  7/221 [..............................] - ETA: 11s - loss: 5.9787e-04
  8/221 [>.............................] - ETA: 11s - loss: 6.1416e-04
  9/221 [>.............................] - ETA: 11s - loss: 6.2979e-04
 11/221 [>.............................] - ETA: 11s - loss: 6.3170e-04
 13/221 [>.............................] - ETA: 10s - loss: 6.1683e-04
 15/221 [=>............................] - ETA: 10s - loss: 6.3056e-04
 16/221 [=>............................] - ETA: 10s - loss: 6.2784e-04
 18/221 [=>............................] - ETA: 10s - loss: 6.4426e-04
 19/221 [=>............................] - ETA: 10s - loss: 6.7074e-04
 21/221 [=>............................] - ETA: 10s - loss: 6.7745e-04
 22/221 [=>............................] - ETA: 10s - loss: 6.8971e-04
 23/221 [==>...........................] - ETA: 10s - loss: 6.8700e-04
 25/221 [==>...........................] - ETA: 9s - loss: 6.6238e-04 
 27/221 [==>...........................] - ETA: 9s - loss: 6.8100e-04
 29/221 [==>...........................] - ETA: 9s - loss: 6.8805e-04
 31/221 [===>..........................] - ETA: 9s - loss: 6.7879e-04
 33/221 [===>..........................] - ETA: 9s - loss: 6.8664e-04
 35/221 [===>..........................] - ETA: 8s - loss: 6.8409e-04
 37/221 [====>.........................] - ETA: 8s - loss: 6.7994e-04
 39/221 [====>.........................] - ETA: 8s - loss: 6.7971e-04
 41/221 [====>.........................] - ETA: 8s - loss: 6.9075e-04
 43/221 [====>.........................] - ETA: 8s - loss: 6.8705e-04
 45/221 [=====>........................] - ETA: 8s - loss: 6.9886e-04
 47/221 [=====>........................] - ETA: 8s - loss: 7.1286e-04
 49/221 [=====>........................] - ETA: 8s - loss: 7.1205e-04
 51/221 [=====>........................] - ETA: 7s - loss: 7.1559e-04
 53/221 [======>.......................] - ETA: 7s - loss: 7.0871e-04
 55/221 [======>.......................] - ETA: 7s - loss: 6.9915e-04
 57/221 [======>.......................] - ETA: 7s - loss: 7.0194e-04
 59/221 [=======>......................] - ETA: 7s - loss: 7.0166e-04
 61/221 [=======>......................] - ETA: 7s - loss: 6.9076e-04
 63/221 [=======>......................] - ETA: 7s - loss: 6.8244e-04
 65/221 [=======>......................] - ETA: 7s - loss: 6.8378e-04
 67/221 [========>.....................] - ETA: 7s - loss: 6.7799e-04
 69/221 [========>.....................] - ETA: 6s - loss: 6.7746e-04
 71/221 [========>.....................] - ETA: 6s - loss: 6.7815e-04
 73/221 [========>.....................] - ETA: 6s - loss: 6.7553e-04
 75/221 [=========>....................] - ETA: 6s - loss: 6.7032e-04
 77/221 [=========>....................] - ETA: 6s - loss: 6.7844e-04
 79/221 [=========>....................] - ETA: 6s - loss: 6.7336e-04
 81/221 [=========>....................] - ETA: 6s - loss: 6.7828e-04
 83/221 [==========>...................] - ETA: 6s - loss: 6.8017e-04
 85/221 [==========>...................] - ETA: 6s - loss: 6.8696e-04
 87/221 [==========>...................] - ETA: 6s - loss: 6.8673e-04
 89/221 [===========>..................] - ETA: 5s - loss: 6.8877e-04
 91/221 [===========>..................] - ETA: 5s - loss: 6.9350e-04
 93/221 [===========>..................] - ETA: 5s - loss: 6.9022e-04
 95/221 [===========>..................] - ETA: 5s - loss: 6.8682e-04
 97/221 [============>.................] - ETA: 5s - loss: 6.8731e-04
 99/221 [============>.................] - ETA: 5s - loss: 6.8313e-04
101/221 [============>.................] - ETA: 5s - loss: 6.8098e-04
103/221 [============>.................] - ETA: 5s - loss: 6.8293e-04
105/221 [=============>................] - ETA: 5s - loss: 6.9193e-04
107/221 [=============>................] - ETA: 5s - loss: 6.8987e-04
109/221 [=============>................] - ETA: 5s - loss: 6.8339e-04
111/221 [==============>...............] - ETA: 4s - loss: 6.8399e-04
113/221 [==============>...............] - ETA: 4s - loss: 6.8752e-04
115/221 [==============>...............] - ETA: 4s - loss: 6.8671e-04
117/221 [==============>...............] - ETA: 4s - loss: 7.0748e-04
119/221 [===============>..............] - ETA: 4s - loss: 7.0609e-04
121/221 [===============>..............] - ETA: 4s - loss: 7.0173e-04
123/221 [===============>..............] - ETA: 4s - loss: 7.2469e-04
125/221 [===============>..............] - ETA: 4s - loss: 7.2566e-04
127/221 [================>.............] - ETA: 4s - loss: 7.2244e-04
129/221 [================>.............] - ETA: 4s - loss: 7.2170e-04
131/221 [================>.............] - ETA: 4s - loss: 7.1939e-04
133/221 [=================>............] - ETA: 3s - loss: 7.2045e-04
135/221 [=================>............] - ETA: 3s - loss: 7.2190e-04
137/221 [=================>............] - ETA: 3s - loss: 7.2461e-04
139/221 [=================>............] - ETA: 3s - loss: 7.2382e-04
141/221 [==================>...........] - ETA: 3s - loss: 7.2756e-04
143/221 [==================>...........] - ETA: 3s - loss: 7.3024e-04
145/221 [==================>...........] - ETA: 3s - loss: 7.3053e-04
147/221 [==================>...........] - ETA: 3s - loss: 7.2897e-04
149/221 [===================>..........] - ETA: 3s - loss: 7.2815e-04
151/221 [===================>..........] - ETA: 3s - loss: 7.2867e-04
153/221 [===================>..........] - ETA: 3s - loss: 7.2776e-04
155/221 [====================>.........] - ETA: 2s - loss: 7.2308e-04
157/221 [====================>.........] - ETA: 2s - loss: 7.2482e-04
159/221 [====================>.........] - ETA: 2s - loss: 7.2303e-04
161/221 [====================>.........] - ETA: 2s - loss: 7.2668e-04
163/221 [=====================>........] - ETA: 2s - loss: 7.2784e-04
165/221 [=====================>........] - ETA: 2s - loss: 7.2883e-04
167/221 [=====================>........] - ETA: 2s - loss: 7.3110e-04
169/221 [=====================>........] - ETA: 2s - loss: 7.2819e-04
171/221 [======================>.......] - ETA: 2s - loss: 7.2404e-04
173/221 [======================>.......] - ETA: 2s - loss: 7.2131e-04
175/221 [======================>.......] - ETA: 2s - loss: 7.2033e-04
177/221 [=======================>......] - ETA: 1s - loss: 7.2034e-04
179/221 [=======================>......] - ETA: 1s - loss: 7.2059e-04
181/221 [=======================>......] - ETA: 1s - loss: 7.1904e-04
183/221 [=======================>......] - ETA: 1s - loss: 7.2156e-04
185/221 [========================>.....] - ETA: 1s - loss: 7.2084e-04
187/221 [========================>.....] - ETA: 1s - loss: 7.1822e-04
189/221 [========================>.....] - ETA: 1s - loss: 7.1730e-04
191/221 [========================>.....] - ETA: 1s - loss: 7.1671e-04
193/221 [=========================>....] - ETA: 1s - loss: 7.1583e-04
195/221 [=========================>....] - ETA: 1s - loss: 7.1630e-04
197/221 [=========================>....] - ETA: 1s - loss: 7.1742e-04
199/221 [==========================>...] - ETA: 0s - loss: 7.1772e-04
201/221 [==========================>...] - ETA: 0s - loss: 7.2263e-04
203/221 [==========================>...] - ETA: 0s - loss: 7.2281e-04
205/221 [==========================>...] - ETA: 0s - loss: 7.2632e-04
207/221 [===========================>..] - ETA: 0s - loss: 7.2811e-04
209/221 [===========================>..] - ETA: 0s - loss: 7.2996e-04
211/221 [===========================>..] - ETA: 0s - loss: 7.3337e-04
213/221 [===========================>..] - ETA: 0s - loss: 7.3958e-04
215/221 [============================>.] - ETA: 0s - loss: 7.4071e-04
217/221 [============================>.] - ETA: 0s - loss: 7.4021e-04
219/221 [============================>.] - ETA: 0s - loss: 7.4311e-04
221/221 [==============================] - ETA: 0s - loss: 7.4556e-04
221/221 [==============================] - 10s 44ms/step - loss: 7.4556e-04

  1/221 [..............................] - ETA: 0s - loss: 6.3967e-04
  3/221 [..............................] - ETA: 6s - loss: 0.0010    
  5/221 [..............................] - ETA: 7s - loss: 0.0010
  7/221 [..............................] - ETA: 7s - loss: 9.8778e-04
  9/221 [>.............................] - ETA: 8s - loss: 9.8628e-04
 11/221 [>.............................] - ETA: 8s - loss: 0.0010    
 13/221 [>.............................] - ETA: 8s - loss: 0.0010
 15/221 [=>............................] - ETA: 8s - loss: 0.0010
 17/221 [=>............................] - ETA: 8s - loss: 0.0010
 19/221 [=>............................] - ETA: 8s - loss: 0.0011
 21/221 [=>............................] - ETA: 8s - loss: 0.0011
 23/221 [==>...........................] - ETA: 8s - loss: 0.0011
 25/221 [==>...........................] - ETA: 8s - loss: 0.0011
 27/221 [==>...........................] - ETA: 8s - loss: 0.0011
 29/221 [==>...........................] - ETA: 8s - loss: 0.0011
 31/221 [===>..........................] - ETA: 8s - loss: 0.0011
 33/221 [===>..........................] - ETA: 7s - loss: 0.0011
 35/221 [===>..........................] - ETA: 7s - loss: 0.0011
 37/221 [====>.........................] - ETA: 7s - loss: 0.0011
 39/221 [====>.........................] - ETA: 7s - loss: 0.0011
 41/221 [====>.........................] - ETA: 7s - loss: 0.0010
 43/221 [====>.........................] - ETA: 7s - loss: 0.0011
 45/221 [=====>........................] - ETA: 7s - loss: 0.0011
 47/221 [=====>........................] - ETA: 7s - loss: 0.0011
 49/221 [=====>........................] - ETA: 7s - loss: 0.0011
 51/221 [=====>........................] - ETA: 7s - loss: 0.0011
 53/221 [======>.......................] - ETA: 7s - loss: 0.0011
 55/221 [======>.......................] - ETA: 7s - loss: 0.0011
 57/221 [======>.......................] - ETA: 6s - loss: 0.0011
 59/221 [=======>......................] - ETA: 6s - loss: 0.0011
 61/221 [=======>......................] - ETA: 6s - loss: 0.0011
 63/221 [=======>......................] - ETA: 6s - loss: 0.0011
 65/221 [=======>......................] - ETA: 6s - loss: 0.0011
 67/221 [========>.....................] - ETA: 6s - loss: 0.0011
 69/221 [========>.....................] - ETA: 6s - loss: 0.0011
 71/221 [========>.....................] - ETA: 6s - loss: 0.0011
 73/221 [========>.....................] - ETA: 6s - loss: 0.0011
 75/221 [=========>....................] - ETA: 6s - loss: 0.0011
 77/221 [=========>....................] - ETA: 6s - loss: 0.0011
 79/221 [=========>....................] - ETA: 6s - loss: 0.0011
 81/221 [=========>....................] - ETA: 5s - loss: 0.0011
 83/221 [==========>...................] - ETA: 5s - loss: 0.0012
 85/221 [==========>...................] - ETA: 5s - loss: 0.0012
 87/221 [==========>...................] - ETA: 5s - loss: 0.0012
 89/221 [===========>..................] - ETA: 5s - loss: 0.0012
 91/221 [===========>..................] - ETA: 5s - loss: 0.0012
 93/221 [===========>..................] - ETA: 5s - loss: 0.0012
 95/221 [===========>..................] - ETA: 5s - loss: 0.0012
 97/221 [============>.................] - ETA: 5s - loss: 0.0012
 99/221 [============>.................] - ETA: 5s - loss: 0.0012
101/221 [============>.................] - ETA: 5s - loss: 0.0012
103/221 [============>.................] - ETA: 5s - loss: 0.0012
105/221 [=============>................] - ETA: 4s - loss: 0.0012
107/221 [=============>................] - ETA: 4s - loss: 0.0012
109/221 [=============>................] - ETA: 4s - loss: 0.0012
111/221 [==============>...............] - ETA: 4s - loss: 0.0012
113/221 [==============>...............] - ETA: 4s - loss: 0.0012
115/221 [==============>...............] - ETA: 4s - loss: 0.0012
117/221 [==============>...............] - ETA: 4s - loss: 0.0012
119/221 [===============>..............] - ETA: 4s - loss: 0.0012
121/221 [===============>..............] - ETA: 4s - loss: 0.0012
123/221 [===============>..............] - ETA: 4s - loss: 0.0012
125/221 [===============>..............] - ETA: 4s - loss: 0.0012
127/221 [================>.............] - ETA: 4s - loss: 0.0012
129/221 [================>.............] - ETA: 3s - loss: 0.0012
131/221 [================>.............] - ETA: 3s - loss: 0.0012
133/221 [=================>............] - ETA: 3s - loss: 0.0012
135/221 [=================>............] - ETA: 3s - loss: 0.0012
137/221 [=================>............] - ETA: 3s - loss: 0.0012
139/221 [=================>............] - ETA: 3s - loss: 0.0012
141/221 [==================>...........] - ETA: 3s - loss: 0.0012
143/221 [==================>...........] - ETA: 3s - loss: 0.0012
145/221 [==================>...........] - ETA: 3s - loss: 0.0012
147/221 [==================>...........] - ETA: 3s - loss: 0.0012
149/221 [===================>..........] - ETA: 3s - loss: 0.0012
151/221 [===================>..........] - ETA: 3s - loss: 0.0012
153/221 [===================>..........] - ETA: 2s - loss: 0.0012
155/221 [====================>.........] - ETA: 2s - loss: 0.0012
157/221 [====================>.........] - ETA: 2s - loss: 0.0012
159/221 [====================>.........] - ETA: 2s - loss: 0.0012
161/221 [====================>.........] - ETA: 2s - loss: 0.0012
163/221 [=====================>........] - ETA: 2s - loss: 0.0012
165/221 [=====================>........] - ETA: 2s - loss: 0.0012
167/221 [=====================>........] - ETA: 2s - loss: 0.0012
169/221 [=====================>........] - ETA: 2s - loss: 0.0012
171/221 [======================>.......] - ETA: 2s - loss: 0.0012
173/221 [======================>.......] - ETA: 2s - loss: 0.0012
175/221 [======================>.......] - ETA: 1s - loss: 0.0012
177/221 [=======================>......] - ETA: 1s - loss: 0.0012
179/221 [=======================>......] - ETA: 1s - loss: 0.0012
181/221 [=======================>......] - ETA: 1s - loss: 0.0012
183/221 [=======================>......] - ETA: 1s - loss: 0.0012
185/221 [========================>.....] - ETA: 1s - loss: 0.0012
187/221 [========================>.....] - ETA: 1s - loss: 0.0012
188/221 [========================>.....] - ETA: 1s - loss: 0.0012
189/221 [========================>.....] - ETA: 1s - loss: 0.0012
190/221 [========================>.....] - ETA: 1s - loss: 0.0012
192/221 [=========================>....] - ETA: 1s - loss: 0.0012
194/221 [=========================>....] - ETA: 1s - loss: 0.0012
196/221 [=========================>....] - ETA: 1s - loss: 0.0012
198/221 [=========================>....] - ETA: 0s - loss: 0.0012
200/221 [==========================>...] - ETA: 0s - loss: 0.0012
202/221 [==========================>...] - ETA: 0s - loss: 0.0012
204/221 [==========================>...] - ETA: 0s - loss: 0.0012
206/221 [==========================>...] - ETA: 0s - loss: 0.0012
208/221 [===========================>..] - ETA: 0s - loss: 0.0012
210/221 [===========================>..] - ETA: 0s - loss: 0.0012
212/221 [===========================>..] - ETA: 0s - loss: 0.0012
214/221 [============================>.] - ETA: 0s - loss: 0.0012
216/221 [============================>.] - ETA: 0s - loss: 0.0012
218/221 [============================>.] - ETA: 0s - loss: 0.0012
220/221 [============================>.] - ETA: 0s - loss: 0.0012
221/221 [==============================] - 10s 43ms/step - loss: 0.0012

  1/221 [..............................] - ETA: 0s - loss: 0.0022
  2/221 [..............................] - ETA: 12s - loss: 0.0019
  3/221 [..............................] - ETA: 17s - loss: 0.0021
  4/221 [..............................] - ETA: 16s - loss: 0.0023
  5/221 [..............................] - ETA: 16s - loss: 0.0021
  6/221 [..............................] - ETA: 16s - loss: 0.0021
